Dumping Scrapy stats:
{'downloader/request_bytes': 11880426,
 'downloader/request_count': 31771,
 'downloader/request_method_count/GET': 31771,
 'downloader/response_bytes': 64015898,
 'downloader/response_count': 31771,
 'downloader/response_status_count/200': 31771,
 'elapsed_time_seconds': 511.405895,
 'feedexport/success_count/FileFeedStorage': 1,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2023, 9, 14, 20, 9, 59, 27074),
 'httpcompression/response_bytes': 139209699,
 'httpcompression/response_count': 31771,
 'item_scraped_count': 28846,
 'log_count/DEBUG': 60620,
 'log_count/ERROR': 2,
 'log_count/INFO': 19,
 'request_depth_max': 122,
 'response_received_count': 31771,
 'scheduler/dequeued': 31771,
 'scheduler/dequeued/memory': 31771,
 'scheduler/enqueued': 31771,
 'scheduler/enqueued/memory': 31771,
 'spider_exceptions/ValueError': 2,
 'start_time': datetime.datetime(2023, 9, 14, 20, 1, 27, 621179)}
